"Date (Weeks Starting 1st day of Year)","Merchant","MV - Accepted (MCCY)"
"2017-01-01","BARNEYS NEW YORK","11,082"
"2017-01-01","NORDSTROM","66,166"
"2017-01-01","SAKS.COM","91,384"
"2017-01-02","BARNEYS NEW YORK","19,256"
"2017-01-02","NORDSTROM","96,286"
"2017-01-02","SAKS.COM","69,740"
"2017-01-03","BARNEYS NEW YORK","19,375"
"2017-01-03","NORDSTROM","105,711"
"2017-01-03","SAKS.COM","70,221"
"2017-01-04","BARNEYS NEW YORK","15,745"
"2017-01-04","NORDSTROM","96,431"
"2017-01-04","SAKS.COM","85,225"
"2017-01-05","BARNEYS NEW YORK","3,872"
"2017-01-05","NORDSTROM","85,889"
"2017-01-05","SAKS.COM","66,941"
"2017-01-06","BARNEYS NEW YORK","24,526"
"2017-01-06","NORDSTROM","97,831"
"2017-01-06","SAKS.COM","76,136"
"2017-01-07","BARNEYS NEW YORK","10,392"
"2017-01-07","NORDSTROM","87,766"
"2017-01-07","SAKS.COM","74,864"
"2017-01-08","BARNEYS NEW YORK","6,659"
"2017-01-08","NORDSTROM","100,050"
"2017-01-08","SAKS.COM","74,242"
"2017-01-09","BARNEYS NEW YORK","21,019"
"2017-01-09","NORDSTROM","82,917"
"2017-01-09","SAKS.COM","68,133"
"2017-01-10","BARNEYS NEW YORK","22,657"
"2017-01-10","NORDSTROM","79,001"
"2017-01-10","SAKS.COM","104,634"
"2017-01-11","BARNEYS NEW YORK","21,877"
"2017-01-11","NORDSTROM","80,325"
"2017-01-11","SAKS.COM","90,597"
"2017-01-12","BARNEYS NEW YORK","21,309"
"2017-01-12","NORDSTROM","78,116"
"2017-01-12","SAKS.COM","82,431"
"2017-01-13","BARNEYS NEW YORK","18,796"
"2017-01-13","NORDSTROM","85,677"
"2017-01-13","SAKS.COM","103,754"
"2017-01-14","BARNEYS NEW YORK","12,563"
"2017-01-14","NORDSTROM","83,277"
"2017-01-14","SAKS.COM","92,741"
"2017-01-15","BARNEYS NEW YORK","18,666"
"2017-01-15","NORDSTROM","83,742"
"2017-01-15","SAKS.COM","69,632"
